"naziv"	"godina rođenja/ smrti ili  nešto što određuje narativ, ako nije ličnost u pitanju. Ovoče se pojaviti pored imena"	"sadržaj"
"Poček Pero"	"Cetinje, 1878-Rim, 1963"	"Slikar . Zahvaljujući podršci knjaza Nikole uči slikarstvo u Italiji, na Institutu lijepih umjetnosti u Napulju, kod profesora Domenika Morelija, (1897–1903), u duhu akademskog realizma. Bira teme iz crnogorske istorije, a slika i pejzaže, portrete, mrtve prirode, figuralne kompozicije. No, pod uticajem Mediterana postepeno rasvjetljava paletu, usmjeravajući se ka impresionizmu. Učestvuje na izložbama južnoslovenskih i balkanskih umjetnika od 1907. do 1914. godine širom Evrope (London, Amsterdam, Venecija, Napulj, Rim, Beograd, Sofija). Po povratku u Crnu Goru u Biljardi, u sali Ministarstva vojnog, priređuje izložbu koju je otvorio knjaz Nikola. Knjaz ga 1908. odlikuje Danilovim ordenom IV stepena. Nakon izložbe u Londonu, ženi se i stalno nastanjuje u mjestu Rocca di Papa u blizini Rima i intenzivno slika. Naslikao je i 37 scena iz Gorskog vijenca, realizovanih u tamnoj gami, sa snažnim prizvukom dramatičnosti i folklora, neujednačenog stilskog kvaliteta, nastojeći da ne odstupi od što preciznije ilustracije tekstualnog predloška."
"Stanić Vojislav Vojo"	"Podgorica,1924 – Herceg Novi, 2024"	"Slikar i vajar. Završio vajarstvo na ALU u Beogradu, u klasi profesora Lojze Dolinara (1951). Predavao je na Umjetničkoj školi u Herceg Novom, a 1958. godine posta profesor na Višoj pedagoškoj školi u Nikšiću, Odsjek za likovno vaspitanje. Učestvovao je u NOB-u. Studijski boravio u Italiji 1973. godine, gdje se upoznaje sa slikarstvom Đorđa de kirika, koje će značajno uticati na njegov rad. Svega nekoliko godina se bavio skulpturom a potom se trajno usmjerava ka slikarstvu. Njegovo stvaralaštvo imalo je odlike specifične figuracije, sa snažnim prizvukom metafore, sa temama iz neposrednog okruženja. Izlagao širom evrope - Beograd, Rim, Zagreb, Berlin, Vašington, Moskva, Prag, London, Oslo, Budimpešta, Peking, Šangaj, Dubai, Monako, Njujork, Venecija – XLVII Venecijansko bijenale.
Dobitnik je brojnih nagrada među kojima su Nagrada AVNOJ-a, Beograd (1966); Nagrade grada Zagreba (1966); Nagrade Cetinjskog likovnog salona „13. novembar”, Cetinje (1968); Politikine nagrade za slikarstvo, Beograd (1970); Oktobarske nagrade grada Herceg Novog (1974); Nagrade Memorijala „Milena Pavlović-Barili”, Požarevac (1989); Trinaestojulske nagrada za životno djelo (2014). Bio je član DANU i CANU.
"
"Ankelen Philip Eugen"	"Laupheim, 1858 - Tegernsee, 1942 "	"Njemački slikar, ilustrator i grafičar. Studirao je na Akademiji likovnih umjetnosti u Štutgartu, potom na Kraljevskoj akademiji u Minhenu, a nakon studija putovao je po Evropi. Bio je član Opšte njemačke umjetničke zadruge i bavio se i književnim radom. "
"Karinger Anton"	"Ljubljana, 1829 – 1870"	"Slovenački slikar i pjesnik. Nakon završene Trgovačke škole, 1845. odlazi u Beč na Umjetničku akademiju, a potom u Minhen. Učestvovao je u ratu 1849. godine. U Italiji je ostao do 1854, kada dobija prekomandu u Boku Kotorsku, a 1855. u Šibenik. 1861. godine istupio je iz vojske zbog zdravstvenih razloga i vratio se u Ljubljanu. Od tada se intenzivno posvećuje slikarstvu."
"Fiedler Berhard H."	"1816-1904"	"Njemački slikar i putopisac iz XIX vijeka, poznat po akvarelima i litografijama s prikazima Sredozemlja i Balkana. Putovao je Dalmacijom, Crnom Gorom i Italijom, bilježeći pejzaže i gradske vedute u realističnom, dokumentarnom stilu, s izraženim osjećajem za svjetlo i arhitektonski detalj. Nadvojvoda Ferdinand Maksimilijan, budući car Meksika, upoznao je Fiedlerovo djelo i podržao ga da se nastani u Trstu. Godine 1855. belgijski kralj Leopold II pozvao ga je da putuje s njim kroz Egipat, Palestinu, Siriju, Grčku i Italiju. Nakon svakog putovanja Fiedler je priređivao izložbe u svom ateljeu ili lokalnim galerijama, učvršćujući ugled putopisnog slikara 19. vijeka. "
"Goebel Carl mlađi"	"Beč, 1824-1899"	"Slikar. Sin je slikara istorijskih kompozicija Karla Petera Gebela, a unuk skulptora Jozefa Klibera. Putovao i radio širom Evrope na brojnim dvorovima kao portretista plemstva. Slikao pejzaže i žanr scene u Italiji, Parizu, Mađarskoj, Srbiji, Crnoj Gori, Španiji, Sjevernoj Africi. U poznijim godinama bavio se grafikom. Osim pejzaža, radio portrete i žanr kompozicije."
"Cedrick Emanuel"	"Gisborn, 1906 - Sidnej 1995"	"Novozelandsko-australijski slikar i grafičar, jedan od najplodnijih i najsvestranijih umjetnika Australije XX vijeka. Porijeklom sa Novog Zelanda, rano je počeo studije umjetnosti u Kraljevskom umjetničkom društvu, a sa 19 godina radio je kao komercijalni umjetnik u Sidneju. Tokom Drugog svjetskog rata služio je u RAAF-u u Novoj Gvineji, gdje je djelovao i kao neslužbeni ratni umjetnik. "
"Eckardt Christian Frederik Emil "	"Kopenhagen, 1832 – 1914"	"Slikar. Aktivan u vrijeme „zlatnog“ doba danskog slikarstva. Slikao dominantno morske pejzaže i primorske motive, mada se bavio i portretom. Započeo studije umjetnosti u Kopenhagenu, a potom putovao u Minhen, Drezden, Veneciju i Rim kako bi se usavršavao. Debitovao na Pariškom salonu 1856. godine, gdje je ubrzo postao i redovni izlagač. U dva navrata dobio Neuhausen nagradu. Njegova djela odlikuje haromoničan kolorit."
"von Karacsay Fedor"	"1787-1859"	"Mađarski kartograf, umjetnik i avanturista. Pripadnik plemićke porodice, diplomirao je na Terezijanumu, prestižnoj austrijskoj vojnoj akademiji. Istaknut u vojsci dobio je čin pukovnika početkom 1930. godine i dobio na upravljanje garnizon u Kotoru. Tokom svoje službe istakao se kao dobronamjeran i mnogo senzitivniji od prethodnika, pa ga na dvor na Cetinje 1836. godine poziva Petar II Petrović Njegoš. Ubrzo se sprijateljuju i njihovo će prijateljstvo nadići netrpeljivost koja je postojala između Crnogoraca i austro-ugarskih osvajača. Zahvaljujući ovom odnosu Karačaj će završiti i objaviti prvu naučnu studiju o unutrašnjosti Crne Gore.  Kasnije je službovao u Beogradu i Konstantinopolju.  Objavio je nekoliko knjiga o svojim putovanjima. Sredinom 1850-ih službova je u Brnu, a potom i Budimpešti. U želji d aistraži veze između mašara i azijskih kultura putovao je u Herat, Balk, Boharu Samarkand. Umro je u Tehranu 1859. godine a tada je imao čin generala."
"Lach Fritz"	"Linc, 1868 - Beč, 1933"	"Slikar, grafičar. Studirao na akademijama u Beču i Minhenu. Do svoje 32. godine bio je oficir Prve dunavske parobrodske kompanije, a 1890. godine je postao lučki službenik odgovoran za vođenje knjiga o prihodima u Orsovi (Rumunija), a potom u Beogradu i Regensburgu. Kasnije se nastanio u Beču i posvetio slikarstvu. Bio je član njemačkog udruženja umjetnika i književnika Künstlerbund-a i austrijske asosijacije umjetnika Dürerbund, a dobitnik je brojnih nagrada i priznanja. Glavna tema njegovih radova su bili pejzaži i vedute.
"
"Gurlitt Heinrich Louis Theodor "	"1812-1897"	"Dansko-njemački slikar bogatog opusa, čije je djelo obilježilo procvat Dizeldorfskog slikarstva sredinom XIX vijeka. Nakon studija u Kopenhagenu, gdje 1833. osvaja srebrnu medalju, Akademija ga ističe kao jednog od najtalentovanijih umjetnika generacije. Tokom karijere živi u Austriji i Njemačkoj, ali ostaje vezan za Dansku. Putuje po Grčkoj, Italiji i Dalmaciji, stvarajući romantične pejzaže prožete suptilnom atmosferom i svjetlom juga."
"Corrodi  Hermann David Salomon "	"Frascati, 1844 – Rim, 1905"	"Slikar pejzaža i orijentalnih motiva, školovan u Rimu i Ženevi. Putovao je Egiptom, Sirijom, Grčkom i duž jadranske obale, stvarajući djela u akademskom duhu i okviru orijentalizma, s prizorima istočnjačkih ulica i pijaca u toplim zemljanim tonovima i svijetlim akcentima boje."
"Hugo Charlemont"	"Jemnice,1850 - Beč, 1939"	"Studirao na Akademiji u Beču, studijski boravio u Holandiji, gdje je stekao znanja iz oblasti grafike kod Artura Vilijama Ungera (Arthur William Unger). Bavio se slikanjem pejzaža. Napravio seriju ilustracija pod nazivom “Austro-ugarska monarhija u slici i riječi” za princa Rudolfa.   "
"Diemer Michael Zeno"	"Minhen, 1867 - Oberamergau, 1939"	"Slikar, muzičar, kompozitor. 1884. upisao je Akademiji likovnih umjetnosti u Minhenu, a nakon toga putovao obalom južne Italije. Proslavio se slikama jedrenjeka i prikazima bitaka francusko-njemačkih ratova, kao i akvarelima sa prizorima sa Alpa. Danas je najprepoznatljiviji po panoramskim slikama. 1891. godine njegovi radovi predstavljeni su na izložbi njemačke umjetnosti u Londonu. Bio je i pilot, pa je načinio mnogo fotografija i slika iz vazduha. Dvije godine kasnije putovao je u Njujork, gdje je napravio dioramu za Svjetsku izložbu u Čikagu.
Glavni motivi njegovih djela su bili planinski i primorski predjeli, koje je pronalazio na putovanjima, a izrađivao je i plakate i razglednice. "
"von Alt Rudolf"	"Beč,1812-1905"	"Slikar. Sin litografa Jakoba i brat slikara Franca Alta. Studirao na Akademiji umjetnosti u Beču. Zahvaljujući studijskim putovanjima po Alpima razvio sklonost ka predstavljanju pejzaža, a u Italiji se zainteresovao za slikanje arhitekture. Radio u akvarelu, vrlo realistično i detaljno. U kasnijim djelima uočava se uticaj impresionizma. Putovao po Galiciji (današnjoj Poljskoj), Češkoj, Dalmaciji, a boravio je i na Krimu. "
"Schindler Emil Jakob"	"Beč, 1842 - Vestrland, 1892"	"Slikar.  Studirao Likovnu akademiju u Beču, bio inspirisan holandskim slikarstvom. Putovao je u Italiju i po Dalmaciji, a kasnijih godina i u Francusku i Holandiju. Od 1887. godine formira umjetničku koloniju u zamku Plankenbergu. 1887. po narudžbini austrijskog kralja Rudolfa napravio je crteže dalmatinske obale i Krfa u okviru projekta „Austro-ugarska monarhija u slici i riječi“. Enciklopedija se sastojala od 24 toma i sadržala je opise zemalja, predjela koji su bili u sastavu Austro-ugarske monarhije, a štampana je na nekoliko jezika. Zahvaljujući ovom projektu postao je počasni član Bečke, a potom i Minhenske akademije nauka."
"Leković Velimir Veliša"	"Godinje; Bar, 1910 - 1971"	"Slikar i pedagog. Školovao se na Umetničkoj školi u Beogradu (1934–1938), odsjek za nastavnike, a zatim na Umetničkoj akademiji (1938–1941), odsjek slikarstvo. Po povratku u Crnu Goru zapošljava se u Umjetničkoj školi, najprije na Cetinju a potom u Herceg Novom. U periodu od 1953–1963. godine bio je profesor likovnog obrazovanja u Gimnaziji u Baru, a potom je radio u Zavičajnom muzeju Bar. Izražavao se u različitim tejnikama – od ulja, preko akvarela, crteža, grafike, a najbrojniji su radovi urađeni  pastelom. Različite su teme kojima se bavio. Samostalno je izlagao uglavnom u Crnoj Gori, ali je učestvovao na brojnim kolektivnim izložbama u zemlji i inostranstvu (Italija, Francuska, Egipat, Tunis, Turska, Bugarska). Bio je član ULUCG-a od 1946. Gradska galerija u Baru nosi njegovo ime.
"
"Đokić Vojislav"	"Beograd, 1902 - Herceg Novi,1984"	"Arhitekta, a bavio se slikarstvom.  Diplomirao je na Školi lijepih umjetnosti (L’École des Beaux-Arts) u Parizu (1928). Radio je u Beogradu kao samostalni autor (1928–1941), uglavnom projektujući privatne vile. Tokom Drugog svjetskog rata bio je u zarobljeništvu u Njemačkoj, a po njegovom završetku preselio se u Herceg Novi i radio u Crnoj Gori. U Crnoj Gori realizovao brojne objekte i spomenike: zgrada MUP-a u Titogradu (1950); sanatorijum u Brezoviku i bolnički paviljoni u Nikšiću; Dom kulture u Kolašinu; Spomenik palim borcima u Kotoru; Spomenik partizanu borcu na brdu Gorica u Titogradu (1957), u saradnji sa vajarom Dragoljubom Dragom Đurovićem. U saradnji sa slikarem Milom Milunovićem projektovao je zgradu Umjetničkog paviljona u Titogradu (danas Podgorici). Sa grupom arhitekata učestvovao je u adaptaciji turističkog naselja Sveti Stefan. Radio je na restauraciji Biljarde na Cetinju (1951),  Palate Bujović u Perastu i Kuće Iva Andrića u Herceg Novom (1963).
Bavio se slikarstvom u duhu impresionizma, predstavljajući mediteranske ambijente Boke i primorja a aktivno je izlagao."
"Konjović Milan "	"Sombor, 1898 – 1993"	"Slikar, a bavio se pozorišnmo scenografijom i kostimografijom. Prvu samostalnu izložbu imao je 1914. godine, dok je pohađao gimnaziju, kada je izložbio pedesetak djela, nastalih po motivima iz prirode. Bio je učesnik Prvog svjetskog rata (1916-1918) kao oficir artiljerije. Upisao Akademiju likovnih umjetnosti u Pragu, 1919. godine kod Vlaha Bukovca, gdje je proveo dva semestra. Tokom boravka u Parizu njegovo slikarstvo izaziva pažnju i postiže uspjehe na brojnim izložbama. Početni period stilski pripada tzv. Plavoj fazi. Po povratku u Sombor posvećuje se slikanju vojvođanskih predjela i povremeno putuje u Dalmaciju. To je period kada nastaju djela iz tzv. Crvene faze. Tokom drugog svjetskog rata bio je u zarobljeništvu u Osnabriku. Po povratku iz logora nastaju radovi iz Sive faze, da bi nakon 1953. godine ponovo nastupio period snažnog kolorita. Sredinom osamdesetih godina radi djela inspirisana vizantijskom umjetnošću. Bio je član Vojovođanske akademije nauka i umetnosti i SANU. Imao je bogatu izlagačku karijeru u zemlji i inostranstvu. Slikao dominantno pejzaže ali i portrete, mrtvu prirodu u različitim tehnikama i medijima – od ulja, pastela, akvarela, tempera, crteža, preko tapiserija, pozorišnih scenografija, skica za kostime, do vitraža, mozaika i grafika, uglavnom u duhu kolorističkog ekspresionizma. Iza sebe ostavio opus od preko 6.000 djela.
"
"Filipović Branko Filo"	"Cetinje, 1924 - Beograd, 1997"	"Slikar, a radio je i mozaike. Školovao se na Cetinju i u Beogradu. Po izbijanju rata vraća se na Cetinje gdje je zarobljen i prebačen u logor Albaniji (Kavaja, 1942–1943), ali je pušten jer je bio maloljetan. Po povratku u Crnu Goru pridružio se Narodnooslobodilačkom pokretu. 1947. godine upisuje Umjetničku školu, a nakon njenog premještanja u Herceg Novi odlazi za Beograd i upisuje Školu primenjenih umetnosti. Krajem 1950. godine vraća se i u Herceg Novom nastavlja u likovnoj školi, gdje mu je profesor bio Mirko Kujačić. Zahvaljujući izlaganju na Drugoj saveznoj izložbi na Cetinju 1951, postaje saradnik Mila Milunovića, kod kojeg će završiti specijalni tečaj, 1955. U početnoj fazi slika pejzaže, cvijeće, mrtve prirode. Kao član likovne grupe „Trojica” (1951–1960) izlagao više puta u Cetinju, Titogradu i Beogradu. U vrijeme studija pohađao je  umjetničku radionicu kod Jaroslava Kratine, u okviru koje se okreće istraživanju slikarskih materijala, što će dovesti do promjene stila i usmjeravanja ka enformelu. Izlagao je širom Jugoslavije i Evrope. Postepeno se usmjerava ka kolorističkom ekpresionizmu. Učestvovao je na Bijenalu u Veneciji  (1990) i na preko 200 kolektivnih izložbi u zemlji i inostranstvu. Dobitnik je većeg broja nagrada od kojih se izdvajaju Savezna nagrada za zidno slikarstvo (1962); Nagrada Cetinjskog likovnog salona „13. novembar”, Cetinje (1967); Trinaestojulska nagrada (1969)… Bio je član ULUCG-a, ULUS-a, CANU."
"Kovačević Branko"	"Zadvarje,Omiš, 1911-Krapinske Toplice,1988"	"Slikar. Počeo se baviti slikarstvom kao autodidakta i tako je održao prvu izložbu u Splitu. Potom uči slikarstvo u Zanatskoj školi u Splitu kod Emanuela Vidovića, nakon čega 1938. godine završava Umetničku akademiju u Beogradu. Vraća se u Split, a potom radi kao likovni pedagog u Novoj Gradiški. U tom periodu slika pejzaže. Po izbijanju Drugog svjetskog rata sarađuje sa Pokretom otpora. U ratnom periodu radi linoreze za mapu “Kroz Narodnooslobodilačku borbu” koja je 1944. godine štampana u Splitu. Bio je jedan od organizatora i izlagač na izložbama umjetnika partizana u Splitu, Šibeniku i Zadru. Po okončanju rata bio je nastavnik u Zagrebu, vodio je Umjetničku galeriju u Dubrovniku a radio je i kao scenograf u Osijeku. Objavljivao je tekstove o književnosti i likovnoj umjetnosti. "
"Bogdanović Olga"	"Beograd, 1913-1993."	"Završila Umetničku školu u Beogradu. Između dva svjetska rata boravila u Parizu, gdje je upoznala slikara Mila Milunovića za kojeg se udala 1932. godine. U periodu nakon Drugog svjetskog rata jedno vrijeme boravila i stvarala na Cetinju. Osim slika radila je u tehnici pastela i akvarela u duhu intimističkog stila. Uglavnom slikala pejzaže i mrtve prirode. Bila je članica ULUCG i ULUS-a. "
"Đurović Niko"	"Podgorica, 1905-1989"	"Slikar, illustrator, grafičar. Završio je Umetničku školu u Beogradu, 1926. godine, kod profesorâ Ljube Ivanovića i Bete Vukanović. Likovno obrazovanje nastavlja 1927. godine u Rimu, gdje radi u ateljeu kod slikara Pera Počeka. Od 1928. godine živi u Zagrebu, gdje se bavi izradom plakata, ilustracija, kataloga, oprema knjige, kako bi se izdržavao. Nakon izbijanja Drugog svjetskog rata vraća se u Crnu Goru i priključuje NOB-u. Po završetku rata radi u Ateljeu Ministarstva prosvjete NRCG, a predaje i u Titogradu. Izrađuje plakate i crteže inspirisane motivima Titograda, ali i atmosferom poslijetanog perioda obnove i izgradnje zemlje. Naročito je bio posvećen slikanju u tehnici pastela i akvarela u kojima ostvaruje magličaste, prozračne predstave, što će biti prepoznatljiva karakteristika njegovog izraza. Učestvovao je na značajnim grupnim izložbama u Crnoj Gori, brojnim gradovima bivše Jugoslavije i u inostranstvu. Dobitnik je više državnih nagrada. Bio je jedan od osnivača ULUCG-a (1946) i član prvog Umjetničkog savjeta. Bio je član Inicijativnog odbora za formiranje SLUJ-a (Zagreb, 1947).
Tokom prvih nekoliko decenija slika po klasičnom uzoru sa romantičnom gamom. Tek sredinom sedamdesetih njegovo slikarstvo dobija drugačiji pravac. Glavna tema postaje Skadarsko jezero, koje ga inspiriše za nova istraživanja i poetska uobličavanja predstava na granici između realnosti i fikcije predjela. Slikajući na prelazu od naturalizma ka poetskom realizmu bira izrazito svjetli, pastelni kolorit uz koji slikama udahnjuje magličastu auru. Svjetlost prekriva sliku, razlivajući se po čitavom platnu. Pejzaži, a naročito lišajevi i lokvanji koje neumorno slika izraz su poetične i pomalo sentimentalne umjetnikove impresije."
"Šaban Desanka"	"Cetinje, 1926 - Beograd, 2019"	"Studirala je u Parizu slikarstvo i keramiku kod Madam Sevinji, i u ateljeu na Monparnasu. Usavršavala se na putovanjima po Italiji, Francuskoj, Grčkoj, Danskoj, SAD i SSSR. Pripada prvoj generaciji školovanih umjetnica u Crnoj Gori. Uglavnom slikala pejzaže za koje je inspiraciju pronalazila u lokalnim predjelima. "
"Krizman Tomislav"	"Orlovac kraj Karlovca, 1882 – Zagreb, 1955"	"Slikar, grafičar, dizajner i scenograf. Učio je slikarstvo i grafiku kod Bele Čikoš-Sesije i Mencija Klementa Crnčića u Zagrebu, a potom studirao na Školi za umjetnost i obrt (1903–07) i Akademiji u Beču, a usavršavao se putujući Evropom, gdje je crtao i fotografisao predloške za grafike. Tokom studija se upoznao sa umjetničkom i književnom avangardom (bečkom secesijom). Od 1912. predavao je na Obrtnoj školi, a od 1922. do smrti predavao je grafiku na Akademiji likovnih umjetnosti u Zagrebu. Bio je redovni član JAZU (danas HAZU). Učestvovao je u formiranju društva likovnih umjetnika “Medulić”, Proljećnoga salona (1916) i umjetničkog udruženja “Djelo”. Bio je jedan od utemeljivača grafike u Hrvatskoj.
Glavne teme bile su mrtve prirode, portreti i pejzaži, a izražavao se u različitim tehnikama – od ulja, tempere do akvarela. Najpoznatiji po grafikama, koje karakterišu široke plohe, realistički tretman motiva i prilagođavanje tradicionalne ornamentike savremenom izrazu uz primjese art dekoa. Objavio je i knjigu ""O grafičkim vještinama"" (1952). Opremao je i ilustrovao knjige i časopise, radio nacrte za diplome, plakete, kataloge, plakate, porculan i staklo; radio je scenografiju i kostimografiju dramskih i brojnih opersih djela. "
"Vučković R.Filip"	"Skadar,  1888 – Beograd,  1961"	"Upisuje Umetničko-zanatsku školu u Beogradu 1909. ali već nakon dvije godine odlazi u Minhen, gdje studira na Akademiji umjetnopsti, u klasi prof. P. Halma. Takođe, dvije godine je proveo u Parizu u Školi lijepih umjetnosti. U pojedinim izvorima može se naći podatak i da se školovao na Umjetničkoj akademiji u Veneciji,  koju je završio 1924.  Tokom studiranja bio usmjeren ka akadmeizmu, da bi se postepeno okrenuo ka ekspresionističkom izrazu. Radio je kao likovni pedagog u Beogradu. "
"Brajović Ljubo"	"Vraka, 1934-Podgorica, 2018"	"Slikarstvo je učio u Srednjoj umjetničkoj školi u Herceg Novom kod profesora Bata Pravilovića i Veliše Lekovića. Likovnu akademiju završio je u Beogradu 1964. godine u klasi profesora Ljubice Sokić i Mila Milunovića. Bavio se konzervacijom i restauracijom i radio u Zavodu za zaštitu spomenika kulture Kosmeta u Prištini, a potom na Cetinju i u JU Muzeji i galerije Podgorice. Bavio se kopiranjem feresaka i učestvovao u premještanju Pivskog manastira. Radio u Pećkoj patrijaršiji, crkvi Bogorodice Ljeviške, Gračanici, manastiru Morača, Dubočica, Savina, Reževići, Crkvi Svetog Đorđa i na brojnim objektima i spomenicima na  Skadarskom jezeru. Njegove kopije fresaka nalaze se u stalnoj postavci Galerije fresaka u Beogradu, a djela u kolekcijama brojnih muzeja.
Slikao pejzaže, portrete, mrtve prirode, enterijere. Učestvovao je na brojnim samostalnim i grupnim izložbama ULUCG-a i brojnim predstavljanjima crnogorske umjetnosti.
 "
"Pravilović Đorđije Bato "	"Cetinje, 1925 - Herceg Novi, 2008"	"Slikar, likovni pedagog.  Završio je ALU u Beogradu. Bavio se pedagoškim radom - u Gimnaziji na Cetinju, Umjetničkoj školi u Herceg Novom i Pedagoškoj akademiji u Nikšiću. U slikarstvu je radio teme iz svakodnevnog života, a kao učesnik NOB-a kratko radio i djela ratne tematike. Krajem sedamdesetih godina usjerava se ka nadrealnom i fantastičnom slikarstvu koje za inspiraciju ima primorsko podneblje, a nerijetko i aktove.  Samostalno izlagao uglavnom u Crnoj Gori, a učestvovao je na brojnim grupnim izložbama u Crnoj Gori i inostranstvu. Dobitnik je Trinaestojulske nagrade (1959); Nagrade Saveza boraca Jugoslavije, Beograd (1967, 1975); Nagrada Cetinjskog likovnog salona „13. novembar” (1968, 1973); Nagrada Memorijala „Nadežda Petrović”, Čačak (1968); Nagrada Hercegnovskog zimskog salona (1978). Bio je član ULUCG-a od 1953."
"Brajović Anastazija"	"Pančevo, 1943 - Podgorica, 1995"	"Slikarka, likovna pedagoškinja, supruga slikara Dragoljuba Bata Brajovića. Pohađala je likovni kurs u Šumatovačkoj u Beogradu (1959–1960). Studirala je slikarstvo na ALU u Beogradu (1960–1965), u klasi prof. Z. Petrovića. Predavala na Pedagoškoj akademiji u Nikšiću (1965–1968), u Gimnaziji (1968–1976) i Osnovnoj školi „Sutjeska” u Podgorici. Usavršavala se na boravcima u Parizu, Beču, Budimpešti, Napulju, Rimu, Firenci i Veneciji. Slikala je pejzaže, mrtve prirode, ptice, portrete. Učestvovala je na grupnim izložbama u zemlji i inostranstvu. Dobitnica je Otkupne nagrade Cetinjskog salona jugoslovenske likovne umjetnosti „13. novembar”, Cetinje (1975); Otkupne nagrade ULUCG-a (1984); II nagrade na izložbi „Umjetnici Titogradu” (1985). Članica je ULUCG-a od 1965. godine."
"Ivanović Jovan Jovo"	"Budva, 1932-2017"	"Slikar, likovni pedagog. Završio Umjetničku školu u Herceg Novom, 1956. godine u klasi Draga Đurovića.  Likovno obrazovanje nastavlja u ateljeu  Mila Milunovića u Beogradu. Poslije dvije godine vraća se u Budvu i bavi se pedagoškim radom.  Početkom sedamdesetih godina prelazi u Kulturni centar, u okviru kojeg osniva Modernu galeriju (1972), na čijem je čelu bio decenijama. Galerija od 2018. godine nosi njegovo ime.  Izražavao se u različitim tehnikama - od ulja, akvarela, gvaša, crteža, do kombinovane tehnike, uglavnom u ekspresionističkom maniru. Prvu samostalnu izložbu imao je 1964. u Budvi, a izlagao u Antverpenu, Riminiju (1968) i Beču (1969) i širom zemlje. Dobitnih je više nagrada, među kojima su Nagrada Cetinjskog likovnog salona, Cetinje (1974);  Nagrada za crtež „Milo Milunović”, ULUCG, Titograd (1980); Plaketa ULUCG-a za ukupan doprinos u oblikovanju crnogorske likovne scene (2017). Bio je član ULUCG-a od 1964. godine."
"Kukić Jovan"	"Zagreb, 1907- Beograd, 1982"	"Slikar, likovni pedagog. Završio Učiteljsku školu u Beogradu. Pohađao tečajeve slikanja kod Jovana Bijelića, Zore Petrovic, Svetolika Lukića. Bio je član ULUS-a. Prvi put izlagao 1939. godine u Beogradu. Izlagao na svim izložbama Udruženja likovnih umetnika Srbije, kao i na izložbama Saveza likovnih umetnika Jugoslavije. Samostalno izlagao u Beogradu. Radio je kao nastavnik crtanja u Gimnaziji u Beogradu."
"Dujšin Ribar (Gattin Katica) Cata "	"1897, Trogir– 1994, Zagreb"	"1898. porodica se seli u Kotor, da bi se po izbijanju Prvog svjetskog rata vratila u Trogir. 1915. – 1917. nastanjuju se u Splitu, gdje nastavlja školovanje u Obrtničkoj školi. Od slikara Emila Vidovića dobija prve slikarske poduke. 1917. – 1921. studira na Umjetničkoj akademiji u Zagrebu, ali nije diplomirala zbog bolesti. 1924. – 1925. uči slikanje u ateljeu Vladimira Becića. U periodu 1941. – 1945. nekoliko su puta je hapšena zajedno sa suprugom, glumcem Dubravkom Dujšićem, koji umire dvije godine kasnije. 1948. godine se upoznaje advokata i političara dr Ivana Ribara, za kojeg će se udati nekoliko godina kasnije. Studijski boravila u Parizu i Londonu. Radila kao restauratorka u Galeriji umjetnina u Splitu. Slikala pejzaže i portrete. 1976. poklanja gradu Zagrebu stan sa 203 umjetnička predmeta, biblioteku, rukopise i ostalu građu iz ostavštine dvojice supruga, a 1978. poklanja značajan broj radova gradu Trogiru .
Samostalnoje izlagala širom Jugoslavije, u Londonu i Njujorku, a uporedo objavljivala poeziju."
"Raičević Nikica"	"Podgorica, 1946"	"Slikar. 1972 godine završio je Pedagošku akademiju  u Nikšiću, likovni smjer. Diplomirao je na FLU u Beogradu, 1977. godine u klasi prof. M. Srbinovića, gdje je završio i postdiplomske studije dvije godine kasnije. Kao stipendista francuske vlade, usavršavao se na L’École Nationale Supérieure de Beaux-Arts u Parizu, kod prof. Piera Mattheua (1980/81). Studijski boravio u Italiji, Španiji, Francuskoj, Holandiji, Švajcarskoj, Grčkoj, Engleskoj. Bio je član „Generacije 9”. Bio je zaposlen u Kulturno-informativnom centru ""Budo Tomoć"" i Muzejima i galerijama Podgorice. Izlagao u zemlji i inostranstvu. Dobitnik više nagrada, među kojima su Nagrada oslobođenja Titograda „19. decembar” (1979), Nagrada Hercegnovskog zimskog salona (1984). Član je ULUCG od 1977. godine."
"Kuba Ludvik"	"Podjebradi, 1863 - Prag,1956"	"Slikar, muzičar i pisac. Studirao je na Muzičkoj školi u Pragu, a slikanje učio privatno. Potom upisuje Umjentičku akademiju na kojoj uči od 1891-1893. Studije nastavlja u Parizu na Julijanskoj akademiji (1893-95) i kod Antona Ažbea u Minhenu (1895-1904). Osim slianja sakupljao narodne pjesme i pisao o narodnoj tradiciji. Uglavnom je slikao pejzaže, portrete i mrtve prirode. Bio je član Češke akademije i Jugoslovenske akademije nauka i umjetnosti."
"Ber Vukić Adela"	"Tuzla, 1888- Sarajevo, 1966"	"Prva školovana slikarka i grafičarka u Bosni I Hercegovini. U Sarajevu završila Višu djevojačku školu, a potom upisala Učiteljsku školu. Nakon godinu dana odlazi u privatnu slikarsku školu u Beč, kod profesora Roberta Šefera, a od 1910-1914. u Umjetničku školu za žene. Družila se sa slikarima Maksom Ernstom i Oskarom Kokoškom a postepeno se usmjerava ka idejama plenerizma i impresionizma. Po povratku u Sarajevo otvara privatnu slikarsku školu. Nakon udaje mijenja ime u Jelena i rijetko izlaže. Uglavnom je slikala portrete, mrtve prirode i pejzaže. Nikada nije primljena u Udruženje slikara Bosne i Hercegovine jer je bila žena."
